Asset id,Asset id,runtime,Setting1,Setting2,Setting3,Tag1,Tag2,Tag3,Tag4,Tag5,Tag6,Tag7,Tag8,Tag9,Tag10,Tag11,Tag12,Tag13,Tag14,Tag15,Tag16,Tag17,Tag18,Tag19,Tag20,Tag21
1,1,192,-0.0001890625,4.8437500000000005e-05,100.0,518.67,642.6210416666667,1589.485520833333,1407.2621354166668,14.62,21.61,553.4394270833333,2388.1102604166667,9048.265833333333,1.3,47.5140625,521.4594270833334,2388.1108333333336,8128.913541666666,8.436554687500001,0.03,392.8541666666667,2388.0,100.0,38.84005208333333,23.306309895833333
2,2,287,5.052264808362369e-05,8.815331010452961e-05,100.0,518.67,642.4352264808363,1588.1819860627177,1404.2658536585366,14.62,21.60933797909408,553.8534843205575,2388.057212543554,9062.65243902439,1.3,47.38951219512195,521.8116027874564,2388.0535540069686,8143.246167247386,8.423983275261325,0.03,392.3867595818815,2388.0,100.0,38.90114982578397,23.338996864111497
3,3,179,0.00013687150837988826,-1.3966480446927373e-05,100.0,518.67,642.5437430167598,1588.7150837988827,1405.6289944134078,14.62,21.60977653631285,553.8000558659219,2388.049776536313,9081.265865921789,1.3,47.42703910614525,521.7739664804469,2388.0474301675977,8159.557653631286,8.430236312849162,0.03,392.75418994413405,2388.0,100.0,38.88279329608939,23.3219312849162
4,4,189,0.00014973544973544974,6.71957671957672e-05,100.0,518.67,642.662380952381,1590.5632804232805,1408.2539153439152,14.62,21.609947089947088,553.4430158730158,2388.0791005291007,9077.366825396826,1.3,47.51513227513228,521.5010052910053,2388.082275132275,8154.574444444444,8.439302645502645,0.03,393.29100529100526,2388.0,100.0,38.83026455026455,23.294501587301585
5,5,269,0.00013643122676579926,-6.059479553903346e-05,100.0,518.67,642.451970260223,1588.1532713754646,1404.87843866171,14.62,21.609330855018587,553.882342007435,2388.0342007434942,9083.948252788105,1.3,47.40226765799256,521.8664312267658,2388.02907063197,8161.807843866171,8.425968029739776,0.030000000000000002,392.64684014869886,2388.0,100.0,38.8910780669145,23.336284386617102
6,6,188,5.851063829787225e-06,-2.883516416184852e-22,100.0,518.67,642.9423404255319,1592.7062765957448,1413.8761170212767,14.62,21.61,552.7905319148936,2388.175585106383,9039.279414893617,1.3,47.71037234042553,520.9257978723405,2388.1794680851062,8119.317127659575,8.45830585106383,0.03,393.7925531914894,2388.0,100.0,38.72744680851064,23.23511595744681
7,7,259,0.00010154440154440153,-4.9806949806949817e-05,100.0,518.67,642.5633204633205,1589.3278378378377,1406.577335907336,14.62,21.60972972972973,553.6503088803089,2388.060772200772,9071.470463320464,1.3,47.466563706563704,521.653474903475,2388.0617374517374,8149.527413127414,8.433265250965253,0.03,392.992277992278,2388.0,100.0,38.862123552123556,23.31066756756757
8,8,150,8.000000000000006e-06,2.6000000000000005e-05,100.0,518.67,642.9342,1593.0013999999999,1413.9699333333333,14.62,21.61,552.7426,2388.1727333333333,9044.636133333333,1.3,47.7126,520.8988666666667,2388.1706666666664,8123.167533333332,8.463234,0.03,393.7866666666667,2388.0,100.0,38.72573333333333,23.228078
9,9,201,-0.0003233830845771144,4.97512437810945e-06,100.0,518.67,642.3967164179105,1588.3080597014925,1403.030646766169,14.62,21.6092039800995,554.0740298507463,2388.022786069652,9093.465174129353,1.3,47.343283582089555,522.031592039801,2388.0148258706467,8170.726517412935,8.419437810945274,0.029999999999999995,392.5124378109453,2388.0,100.0,38.908756218905474,23.353425870646767
10,10,222,-6.0360360360360365e-05,4.684684684684684e-05,100.0,518.67,642.4574324324324,1587.943963963964,1404.4915765765766,14.62,21.609414414414413,553.842072072072,2388.058378378378,9066.58635135135,1.3,47.398108108108104,521.7451351351351,2388.05972972973,8146.6055405405405,8.423276576576576,0.030000000000000002,392.536036036036,2388.0,100.0,38.90171171171171,23.343227477477477
